I
1130 Generated by WorldEditor 2.4.0r2

1      0 0 0 CYTR CFB Trenton
1302 city Trenton
1302 country Canada
1302 datum_lat 44.118888889
1302 datum_lon -77.528055556
1302 faa_code 
1302 gui_label 2D
1302 iata_code YTR
1302 icao_code CYTR
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 50.00 2 0 0.00 1 2 1  11  44.11858407 -077.53769300 0 0 2 9 0 0 29  44.11587587 -077.53113345 0 0 2 9 0 0
100 60.96 2 0 0.00 1 2 1  05  44.11021470 -077.54319510 0 0 2 9 0 0 23  44.12778255 -077.51338938 0 0 2 9 0 0
110 2 0.00 0.0 New Taxiway 6
111  44.11456732 -077.54105835
111  44.11472053 -077.53996479
111  44.11442370 -077.53981142
111  44.11348534 -077.54141176
111  44.11353800 -077.54176517
111  44.11379174 -077.54185185
111  44.11375823 -077.54211857
111  44.11336565 -077.54205189
111  44.11301616 -077.54219859
111  44.11254219 -077.54301209
111  44.11251826 -077.54309211
112  44.11258528 -077.54341218  44.11258528 -077.54341884
111  44.11398324 -077.54381893
111  44.11434710 -077.54363889
111  44.11440933 -077.54364556
111  44.11446200 -077.54397896
111  44.11457690 -077.54415900
111  44.11639138 -077.54537259
111  44.11613764 -077.54735968
111  44.11603231 -077.54733300
111  44.11623817 -077.54570599
111  44.11608976 -077.54533925
111  44.11450987 -077.54427236
111  44.11442370 -077.54434572
111  44.11393537 -077.54418569
111  44.11375823 -077.54435239
111  44.11361460 -077.54520588
111  44.11334650 -077.54513254
111  44.11346619 -077.54425904
111  44.11334171 -077.54401897
111  44.11063926 -077.54326993
111  44.11055465 -077.54321764
111  44.11084144 -077.54273365
111  44.11090964 -077.54295879
112  44.11109157 -077.54308548  44.11109636 -077.54309215
111  44.11194375 -077.54329218
112  44.11215919 -077.54314549  44.11215919 -077.54315216
111  44.11332256 -077.54122518
111  44.11427528 -077.53961821
111  44.11502214 -077.53833129
111  44.11703291 -077.53493718
111  44.11704727 -077.53462377
111  44.11730580 -077.53523725
111  44.11716217 -077.53521058
111  44.11713823 -077.53523058
111  44.11518970 -077.53851805
111  44.11511789 -077.53873809
113  44.11476840 -077.54110527
110 2 0.00 0.0 New Taxiway 5
111  44.11799864 -077.54368815
111  44.11508622 -077.54290456
111  44.11498648 -077.54354358
111  44.11361007 -077.54316573
111  44.11379359 -077.54184880
112  44.11419654 -077.54194883  44.11420053 -077.54194883
111  44.11447182 -077.54170432
111  44.11456358 -077.54105417
111  44.11478301 -077.54110974
111  44.11825398 -077.54207666
113  44.11801971 -077.54370460
110 2 0.00 0.0 New Taxiway 4
111  44.11140044 -077.53775160
111  44.11038419 -077.53733179
111  44.11025786 -077.53767487
111  44.10967174 -077.54044210
111  44.10979674 -077.54048284
111  44.10928840 -077.54191947
111  44.10924717 -077.54191206
111  44.10921193 -077.54195188
111  44.10920861 -077.54200282
111  44.10868331 -077.54282236
111  44.10788206 -077.54266031
111  44.10765949 -077.54254005
111  44.10803847 -077.54059996
111  44.10846309 -077.54076957
111  44.10845665 -077.54080726
111  44.10866191 -077.54087790
111  44.10868088 -077.54078841
111  44.10863836 -077.54077316
111  44.10868282 -077.54056048
111  44.10875692 -077.54058112
111  44.10888578 -077.53995744
111  44.10867355 -077.53991161
111  44.10821259 -077.53971622
111  44.10838085 -077.53893333
111  44.10876303 -077.53907754
111  44.10879380 -077.53896725
111  44.10881264 -077.53897432
111  44.10883053 -077.53889947
111  44.10902141 -077.53804572
111  44.10903731 -077.53804723
111  44.10916313 -077.53744246
111  44.10915311 -077.53742851
111  44.10932792 -077.53656167
111  44.10935464 -077.53644382
111  44.10937357 -077.53634458
111  44.10935464 -077.53633062
111  44.10954915 -077.53535919
111  44.11013437 -077.53559589
111  44.11023698 -077.53513366
111  44.11026745 -077.53513589
111  44.11064904 -077.53331597
111  44.11060254 -077.53328024
111  44.11067950 -077.53290063
111  44.11030432 -077.53274878
111  44.11016964 -077.53261257
111  44.11057529 -077.53073904
111  44.11105308 -077.53093778
111  44.11070355 -077.53257684
111  44.11076127 -077.53261257
111  44.11216259 -077.53319094
111  44.11218664 -077.53308599
111  44.11231651 -077.53313735
111  44.11246242 -077.53319318
111  44.11284401 -077.53145581
111  44.11282317 -077.53134862
112  44.11278950 -077.53125930  44.11278789 -077.53125930
111  44.11263878 -077.53120123
111  44.11255701 -077.53155407
111  44.11245600 -077.53150717
111  44.11057849 -077.53073453
111  44.11138337 -077.52714825
111  44.11225077 -077.52749884
111  44.11229406 -077.52750778
111  44.11233094 -077.52749438
111  44.11282156 -077.52713262
111  44.11288249 -077.52686017
111  44.11289051 -077.52686241
111  44.11357513 -077.52715272
111  44.11355108 -077.52727554
111  44.11357994 -077.52737156
111  44.11425976 -077.52764402
111  44.11676417 -077.52715272
111  44.11746803 -077.52701202
111  44.11772457 -077.52693609
111  44.11787314 -077.52683782
111  44.11746910 -077.52751526
111  44.11739428 -077.52741625
111  44.11736221 -077.52740732
111  44.11476160 -077.52795224
111  44.11471991 -077.52813760
111  44.11472633 -077.52829392
111  44.11477282 -077.52844131
111  44.11507265 -077.52853734
111  44.11529391 -077.52908224
111  44.11521374 -077.52947976
111  44.11550234 -077.53017429
111  44.11580056 -077.53033508
111  44.11547990 -077.53086658
111  44.11543180 -077.53059190
111  44.11508227 -077.52975445
111  44.11502936 -077.52964279
111  44.11473434 -077.52954676
111  44.11451357 -077.52901026
111  44.11459630 -077.52858779
111  44.11455493 -077.52851098
111  44.11427228 -077.52822294
111  44.11403098 -077.52814612
111  44.11383106 -077.52832855
113  44.11198418 -077.53676663
110 2 0.00 0.0 New Taxiway 3
111  44.12120303 -077.52191328
111  44.12237944 -077.52176236
111  44.12242931 -077.52177779
111  44.12248749 -077.52177007
111  44.12206360 -077.52248405
111  44.12207191 -077.52240301
111  44.12202204 -077.52232196
111  44.12196385 -077.52223319
113  44.12094116 -077.52235511
110 2 0.00 0.0 New Taxiway 2
111  44.10929201 -077.54191863
111  44.10981077 -077.54043939
111  44.12280988 -077.51850710
111  44.12268085 -077.51714984
111  44.12300198 -077.51646182
111  44.12342193 -077.51646182
111  44.12362660 -077.51609346
111  44.12545592 -077.51584195
